Name,Code,Code description,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Tilt angle,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number,Author
103,,,551794.030,6824337.175,249.157,,9.97451857,61.54908913,249.157,Global,"3,4",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:16:20.4 UTC+02:00,2026-07-04 16:16:20.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,32.296,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
104,,,551794.306,6824337.376,249.163,,9.97452382,61.54909090,249.163,Global,"2,5",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:16:25.2 UTC+02:00,2026-07-04 16:16:25.2 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,32.015,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
105,,,551794.440,6824337.021,249.113,,9.97452624,61.54908769,249.113,Global,"4,2",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:16:35.8 UTC+02:00,2026-07-04 16:16:35.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,31.982,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
106,,,551793.754,6824337.813,249.272,,9.97451356,61.54909490,249.272,Global,"8,5",0.014,0.014,0.014,0.019,1.895,m,FIX,RTK,2026-07-04 16:16:40.4 UTC+02:00,2026-07-04 16:16:40.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,32.208,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
107,,,551794.486,6824337.806,249.202,,9.97452733,61.54909474,249.202,Global,"2,0",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:16:47.8 UTC+02:00,2026-07-04 16:16:47.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,31.587,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
108,,,551794.968,6824337.204,249.124,,9.97453622,61.54908927,249.124,Global,"2,2",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:16:52.8 UTC+02:00,2026-07-04 16:16:52.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,31.322,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
109,,,551795.403,6824336.841,249.048,,9.97454431,61.54908595,249.048,Global,"0,6",0.011,0.011,0.010,0.016,1.895,m,FIX,RTK,2026-07-04 16:16:56.4 UTC+02:00,2026-07-04 16:16:56.4 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,31.148,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
110,,,551795.313,6824337.941,249.181,,9.97454292,61.54909584,249.181,Global,"0,4",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:17:01.8 UTC+02:00,2026-07-04 16:17:01.8 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,30.797,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
111,,,551796.129,6824338.060,249.136,,9.97455830,61.54909679,249.136,Global,"3,7",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:17:10.6 UTC+02:00,2026-07-04 16:17:10.6 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,30.032,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
112,,,551797.417,6824337.931,249.021,,9.97458249,61.54909547,249.021,Global,"0,9",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:17:17.0 UTC+02:00,2026-07-04 16:17:17.0 UTC+02:00,1,1.5,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,28.861,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
113,,,551797.541,6824337.787,249.003,,9.97458479,61.54909416,249.003,Global,"1,2",0.012,0.012,0.011,0.016,1.895,m,FIX,RTK,2026-07-04 16:17:19.6 UTC+02:00,2026-07-04 16:17:19.6 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,28.859,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
114,,,551797.878,6824337.836,249.006,,9.97459114,61.54909455,249.006,Global,"2,3",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:17:23.6 UTC+02:00,2026-07-04 16:17:23.6 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,28.538,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
115,,,551798.001,6824337.616,248.954,,9.97459340,61.54909256,248.954,Global,"4,6",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:17:34.0 UTC+02:00,2026-07-04 16:17:34.0 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,28.582,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
116,,,551797.795,6824337.376,248.935,,9.97458946,61.54909043,248.935,Global,"3,5",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:17:37.4 UTC+02:00,2026-07-04 16:17:37.4 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,28.860,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
117,,,551800.757,6824338.026,248.855,,9.97464535,61.54909587,248.855,Global,"7,9",0.013,0.013,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:17:53.2 UTC+02:00,2026-07-04 16:17:53.2 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,25.963,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
118,,,551801.797,6824337.958,248.772,,9.97466490,61.54909512,248.772,Global,"4,6",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:17:57.2 UTC+02:00,2026-07-04 16:17:57.2 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,25.070,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
119,,,551806.199,6824337.182,248.414,,9.97474750,61.54908757,248.414,Global,"0,6",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:18:09.8 UTC+02:00,2026-07-04 16:18:09.8 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,21.647,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
120,,,551806.728,6824336.961,248.340,,9.97475738,61.54908550,248.340,Global,"2,2",0.012,0.012,0.011,0.018,1.895,m,FIX,RTK,2026-07-04 16:18:15.6 UTC+02:00,2026-07-04 16:18:15.6 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,21.417,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
121,,,551807.757,6824337.894,248.451,,9.97477701,61.54909374,248.451,Global,"2,8",0.013,0.013,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:18:21.2 UTC+02:00,2026-07-04 16:18:21.2 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,20.068,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
122,,,551808.471,6824337.360,248.288,,9.97479030,61.54908886,248.288,Global,"1,2",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:18:28.6 UTC+02:00,2026-07-04 16:18:28.6 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,19.784,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
123,,,551809.621,6824337.078,248.189,,9.97481184,61.54908617,248.189,Global,"5,0",0.013,0.013,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:18:33.8 UTC+02:00,2026-07-04 16:18:33.8 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,18.989,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
124,,,551810.222,6824337.874,248.287,,9.97482336,61.54909323,248.287,Global,"4,7",0.013,0.013,0.013,0.019,1.895,m,FIX,RTK,2026-07-04 16:18:37.2 UTC+02:00,2026-07-04 16:18:37.2 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,18.257,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
125,,,551810.123,6824338.100,248.322,,9.97482158,61.54909527,248.322,Global,"6,5",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:18:39.8 UTC+02:00,2026-07-04 16:18:39.8 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,18.241,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
126,,,551810.555,6824337.126,248.160,,9.97482942,61.54908648,248.160,Global,"1,4",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:18:46.4 UTC+02:00,2026-07-04 16:18:46.4 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,18.431,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
127,,,551809.954,6824336.296,248.036,,9.97481788,61.54907911,248.036,Global,"0,7",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:18:51.4 UTC+02:00,2026-07-04 16:18:51.4 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,19.387,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
128,,,551809.861,6824336.300,248.061,,9.97481613,61.54907916,248.061,Global,"1,1",0.012,0.012,0.011,0.016,1.895,m,FIX,RTK,2026-07-04 16:18:53.8 UTC+02:00,2026-07-04 16:18:53.8 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,19.444,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
129,,,551809.674,6824336.176,248.050,,9.97481258,61.54907806,248.050,Global,"3,1",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:18:56.4 UTC+02:00,2026-07-04 16:18:56.4 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,19.606,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
130,,,551810.471,6824336.061,248.003,,9.97482755,61.54907692,248.003,Global,"1,9",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:00.2 UTC+02:00,2026-07-04 16:19:00.2 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,19.161,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
131,,,551811.515,6824337.405,248.171,,9.97484756,61.54908885,248.171,Global,"2,7",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:19:05.2 UTC+02:00,2026-07-04 16:19:05.2 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,17.610,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
132,,,551811.677,6824337.280,248.141,,9.97485058,61.54908770,248.141,Global,"4,0",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:08.2 UTC+02:00,2026-07-04 16:19:08.2 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,17.623,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
133,,,551812.204,6824337.032,248.074,,9.97486042,61.54908541,248.074,Global,"1,6",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:12.2 UTC+02:00,2026-07-04 16:19:12.2 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,17.383,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
134,,,551811.442,6824336.296,247.998,,9.97484588,61.54907891,247.998,Global,"3,8",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:15.8 UTC+02:00,2026-07-04 16:19:15.8 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,18.342,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
135,,,551812.372,6824337.297,248.111,,9.97486366,61.54908777,248.111,Global,"3,0",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:18.6 UTC+02:00,2026-07-04 16:19:18.6 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,17.124,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
136,,,551812.633,6824337.431,248.118,,9.97486860,61.54908894,248.118,Global,"4,1",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:22.6 UTC+02:00,2026-07-04 16:19:22.6 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.883,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
137,,,551813.319,6824336.453,247.942,,9.97488124,61.54908006,247.942,Global,"1,4",0.012,0.012,0.013,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:28.2 UTC+02:00,2026-07-04 16:19:28.2 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,17.088,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
138,,,551813.764,6824337.150,248.055,,9.97488981,61.54908626,248.055,Global,"4,2",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:38.8 UTC+02:00,2026-07-04 16:19:38.8 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.389,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
139,,,551814.176,6824336.768,247.978,,9.97489745,61.54908277,247.978,Global,"3,7",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:42.4 UTC+02:00,2026-07-04 16:19:42.4 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.438,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
140,,,551814.783,6824336.219,247.875,,9.97490871,61.54907776,247.875,Global,"2,2",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:19:46.0 UTC+02:00,2026-07-04 16:19:46.0 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.436,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
141,,,551817.071,6824336.412,247.799,,9.97495181,61.54907919,247.799,Global,"1,4",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:20:00.8 UTC+02:00,2026-07-04 16:20:00.8 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.112,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
142,,,551817.545,6824337.180,247.925,,9.97496093,61.54908602,247.925,Global,"2,1",0.013,0.013,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:20:06.2 UTC+02:00,2026-07-04 16:20:06.2 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,14.324,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
143,,,551817.660,6824337.773,248.009,,9.97496327,61.54909133,248.009,Global,"3,4",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:20:09.0 UTC+02:00,2026-07-04 16:20:09.0 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,13.779,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
144,,,551817.548,6824337.949,248.032,,9.97496121,61.54909292,248.032,Global,"3,7",0.012,0.012,0.013,0.017,1.895,m,FIX,RTK,2026-07-04 16:20:11.0 UTC+02:00,2026-07-04 16:20:11.0 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,13.678,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
145,,,551817.607,6824336.201,247.754,,9.97496183,61.54907722,247.754,Global,"4,3",0.013,0.013,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:20:16.0 UTC+02:00,2026-07-04 16:20:16.0 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.058,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
146,,,551818.518,6824336.364,247.738,,9.97497901,61.54907856,247.738,Global,"0,2",0.012,0.012,0.014,0.017,1.895,m,FIX,RTK,2026-07-04 16:20:18.8 UTC+02:00,2026-07-04 16:20:18.8 UTC+02:00,1,1.6,1.8,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,14.632,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
147,,,551822.931,6824334.028,247.327,,9.97506137,61.54905701,247.327,Global,"5,2",0.012,0.012,0.012,0.017,1.895,m,FIX,RTK,2026-07-04 16:20:59.4 UTC+02:00,2026-07-04 16:20:59.4 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.240,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
148,,,551822.899,6824333.631,247.245,,9.97506065,61.54905345,247.245,Global,"1,6",0.012,0.012,0.011,0.017,1.895,m,FIX,RTK,2026-07-04 16:21:02.8 UTC+02:00,2026-07-04 16:21:02.8 UTC+02:00,1,1.6,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.500,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
149,,,551820.182,6824335.339,247.567,,9.97501003,61.54906915,247.567,Global,"6,8",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:21:13.0 UTC+02:00,2026-07-04 16:21:13.0 UTC+02:00,1,1.8,2.1,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.346,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
150,,,551818.915,6824334.515,247.470,,9.97498597,61.54906192,247.470,Global,"7,8",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:21:18.2 UTC+02:00,2026-07-04 16:21:18.2 UTC+02:00,1,1.8,2.1,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.314,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
151,,,551819.158,6824334.854,247.504,,9.97499062,61.54906493,247.504,Global,"6,4",0.013,0.013,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:21:20.6 UTC+02:00,2026-07-04 16:21:20.6 UTC+02:00,1,1.8,2.1,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,16.064,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
152,,,551818.810,6824335.043,247.545,,9.97498414,61.54906667,247.545,Global,"6,9",0.015,0.015,0.014,0.021,1.895,m,FIX,RTK,2026-07-04 16:21:23.6 UTC+02:00,2026-07-04 16:21:23.6 UTC+02:00,1,1.7,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.950,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
153,,,551818.619,6824335.393,247.595,,9.97498064,61.54906984,247.595,Global,"7,3",0.012,0.012,0.012,0.018,1.895,m,FIX,RTK,2026-07-04 16:21:27.8 UTC+02:00,2026-07-04 16:21:27.8 UTC+02:00,1,1.8,2.1,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.677,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
154,,,551818.521,6824335.066,247.553,,9.97497871,61.54906691,247.553,Global,"6,1",0.013,0.013,0.013,0.018,1.895,m,FIX,RTK,2026-07-04 16:21:31.2 UTC+02:00,2026-07-04 16:21:31.2 UTC+02:00,1,1.7,1.9,551823.716,6824349.638,252.937,9.97508054,61.54919701,252.937,15.958,CPOSRTCM32,ETRS89 / UTM zone 32N,5,5,8,0,0,Reach RS4,824337343DD29B56,Edward Forbes [email]
